foe_ship_time,foe_ship_id,foe_ship_x,foe_ship_y
0,2,349.0080562171244,49.00753626556406
0,3,349.97347879148805,49.26544524237167
0,4,348.4720009475251,50.67868433122307
2,2,349.0080562171244,48.86864737667518
2,3,349.97347879148805,49.12655635348278
2,4,348.4720009475251,50.53979544233418
4,2,349.0080562171244,48.72975848778629
4,3,349.97347879148805,48.9876674645939
4,4,348.4720009475251,50.400906553445296
6,2,349.0080562171244,48.590869598897406
6,3,349.97347879148805,48.84877857570501
6,4,348.4720009475251,50.26201766455641
8,2,349.0080562171244,48.45198071000852
8,3,349.97347879148805,48.709889686816126
8,4,348.4720009475251,50.123128775667524
10,2,349.0080562171244,48.313091821119635
10,3,349.97347879148805,48.57100079792724
10,4,348.4720009475251,49.98423988677864
12,2,349.0080562171244,48.17420293223075
12,3,349.97347879148805,48.432111909038355
12,4,348.4720009475251,49.84535099788975
14,2,349.0080562171244,48.03531404334186
14,3,349.97347879148805,48.29322302014947
14,4,348.4720009475251,49.70646210900087
16,2,349.0080562171244,47.89642515445298
16,3,349.97347879148805,48.15433413126058
16,4,348.4720009475251,49.56757322011198
18,2,349.0080562171244,47.75753626556409
18,3,349.97347879148805,48.0154452423717
18,4,348.4720009475251,49.428684331223096
20,2,349.0080562171244,47.618647376675206
20,3,349.97347879148805,47.87655635348281
20,4,348.4720009475251,49.28979544233421
22,2,349.0080562171244,47.47975848778632
22,3,349.97347879148805,47.737667464593926
22,4,348.4720009475251,49.150906553445324
24,2,349.0080562171244,47.340869598897434
24,3,349.97347879148805,47.59877857570504
24,4,348.4720009475251,49.01201766455644
26,2,349.0080562171244,47.20198071000855
26,3,349.97347879148805,47.459889686816155
26,4,348.4720009475251,48.87312877566755
28,2,349.0080562171244,47.06309182111966
28,3,349.97347879148805,47.32100079792727
28,4,348.4720009475251,48.73423988677867
30,2,349.0080562171244,46.92420293223078
30,3,349.97347879148805,47.18211190903838
30,4,348.4720009475251,48.59535099788978
32,2,349.0080562171244,46.78531404334189
32,3,349.97347879148805,47.0432230201495
32,4,348.4720009475251,48.456462109000896
34,2,349.0080562171244,46.646425154453006
34,3,349.97347879148805,46.90433413126061
34,4,348.4720009475251,48.31757322011201
36,2,349.0080562171244,46.50753626556412
36,3,349.97347879148805,46.765445242371726
36,4,348.4720009475251,48.178684331223124
38,2,349.0080562171244,46.368647376675234
38,3,349.97347879148805,46.62655635348284
38,4,348.4720009475251,48.03979544233424
40,2,349.0080562171244,46.22975848778635
40,3,349.97347879148805,46.487667464593954
40,4,348.4720009475251,47.90090655344535
42,2,349.0080562171244,46.09086959889746
42,3,349.97347879148805,46.34877857570507
42,4,348.4720009475251,47.76201766455647
44,2,349.0080562171244,45.95198071000858
44,3,349.97347879148805,46.20988968681618
